ts,Open,High,Low,Close,Volume,Amount
2024-03-20T00:00:00+00:00,764.0,769.0,752.0,758.0,41189,31336934000
2024-03-21T00:00:00+00:00,773.0,784.0,772.0,784.0,45822,35694878000
2024-03-22T00:00:00+00:00,788.0,789.0,775.0,785.0,30539,23891621000
2024-03-25T00:00:00+00:00,783.0,788.0,779.0,780.0,19786,15487539000
2024-03-26T00:00:00+00:00,788.0,792.0,776.0,782.0,40949,32158265000
2024-03-27T00:00:00+00:00,785.0,785.0,779.0,779.0,18734,14639364000
2024-03-28T00:00:00+00:00,774.0,776.0,768.0,769.0,27077,20874504000
2024-03-29T00:00:00+00:00,769.0,781.0,768.0,779.0,18313,14208821000
2024-04-01T00:00:00+00:00,783.0,783.0,769.0,770.0,21001,16258325000
2024-04-02T00:00:00+00:00,784.0,790.0,783.0,790.0,37856,29792931000
2024-04-03T00:00:00+00:00,783.0,785.0,778.0,780.0,30796,24069365000
2024-04-08T00:00:00+00:00,789.0,792.0,783.0,783.0,32160,25314081000
2024-04-09T00:00:00+00:00,795.0,820.0,792.0,819.0,56633,45879177000
2024-04-10T00:00:00+00:00,815.0,819.0,810.0,815.0,27380,22318731000
2024-04-11T00:00:00+00:00,811.0,820.0,811.0,820.0,25086,20462450000
2024-04-12T00:00:00+00:00,823.0,826.0,817.0,818.0,31351,25741983000
2024-04-15T00:00:00+00:00,804.0,812.0,803.0,806.0,38851,31360791000
2024-04-16T00:00:00+00:00,802.0,803.0,785.0,788.0,49412,39111730000
2024-04-17T00:00:00+00:00,798.0,808.0,793.0,804.0,34204,27391846000
2024-04-18T00:00:00+00:00,796.0,810.0,792.0,804.0,43484,34855346000
2024-04-19T00:00:00+00:00,769.0,770.0,746.0,750.0,130362,98796142000
2024-04-22T00:00:00+00:00,740.0,757.0,740.0,742.0,46358,34612870000
2024-04-23T00:00:00+00:00,761.0,761.0,752.0,754.0,30333,22937498000
2024-04-24T00:00:00+00:00,770.0,785.0,769.0,783.0,39315,30635139000
2024-04-25T00:00:00+00:00,770.0,774.0,765.0,766.0,28463,21854300000
2024-04-26T00:00:00+00:00,788.0,789.0,782.0,782.0,32469,25505042000
2024-04-29T00:00:00+00:00,790.0,795.0,787.0,795.0,26676,21129284000
2024-04-30T00:00:00+00:00,797.0,802.0,790.0,790.0,38802,30868652000
2024-05-02T00:00:00+00:00,789.0,789.0,772.0,772.0,40444,31467957000
2024-05-03T00:00:00+00:00,788.0,788.0,773.0,780.0,29788,23272512000
2024-05-06T00:00:00+00:00,791.0,793.0,786.0,786.0,32495,25666217000
2024-05-07T00:00:00+00:00,797.0,800.0,792.0,800.0,33732,26881505000
2024-05-08T00:00:00+00:00,794.0,802.0,792.0,802.0,21663,17295292000
2024-05-09T00:00:00+00:00,798.0,802.0,796.0,796.0,21845,17453285000
2024-05-10T00:00:00+00:00,803.0,807.0,798.0,802.0,24981,20037851000
2024-05-13T00:00:00+00:00,823.0,825.0,818.0,819.0,34697,28485112000
2024-05-14T00:00:00+00:00,816.0,825.0,811.0,825.0,28611,23446224000
2024-05-15T00:00:00+00:00,838.0,844.0,837.0,839.0,39314,33019206000
2024-05-16T00:00:00+00:00,852.0,856.0,837.0,841.0,43851,37126264000
2024-05-17T00:00:00+00:00,848.0,848.0,834.0,835.0,26161,21952685000
2024-05-20T00:00:00+00:00,834.0,838.0,822.0,835.0,28750,23906551000
2024-05-21T00:00:00+00:00,830.0,841.0,830.0,841.0,19638,16451158000
2024-05-22T00:00:00+00:00,845.0,865.0,843.0,864.0,36470,31226461000
2024-05-23T00:00:00+00:00,875.0,877.0,867.0,875.0,37077,32409988000
2024-05-24T00:00:00+00:00,858.0,872.0,858.0,867.0,34066,29502583000
2024-05-27T00:00:00+00:00,872.0,878.0,866.0,869.0,26677,23256581000
2024-05-28T00:00:00+00:00,867.0,873.0,865.0,865.0,25263,21918682000
2024-05-29T00:00:00+00:00,861.0,868.0,856.0,857.0,33178,28523422000
2024-05-30T00:00:00+00:00,841.0,848.0,838.0,838.0,37637,31709339000
2024-05-31T00:00:00+00:00,838.0,846.0,821.0,821.0,77074,63772835000
2024-06-03T00:00:00+00:00,839.0,853.0,837.0,846.0,28285,23915876000
2024-06-04T00:00:00+00:00,844.0,851.0,837.0,839.0,28133,23671691000
2024-06-05T00:00:00+00:00,841.0,857.0,835.0,854.0,31897,26992732000
2024-06-06T00:00:00+00:00,893.0,899.0,885.0,894.0,62647,55980609000
2024-06-07T00:00:00+00:00,885.0,888.0,879.0,879.0,40976,36137924000
2024-06-11T00:00:00+00:00,892.0,895.0,883.0,883.0,48131,42810626000
2024-06-12T00:00:00+00:00,888.0,914.0,888.0,909.0,47989,43284419000
2024-06-13T00:00:00+00:00,923.0,935.0,911.0,919.0,55739,51370814000
2024-06-14T00:00:00+00:00,916.0,922.0,905.0,922.0,38279,35012997000
2024-06-17T00:00:00+00:00,913.0,925.0,913.0,921.0,26213,24100595000
2024-06-18T00:00:00+00:00,944.0,950.0,940.0,943.0,37785,35671718000
2024-06-19T00:00:00+00:00,953.0,984.0,953.0,981.0,71913,69758300000
2024-06-20T00:00:00+00:00,971.0,981.0,971.0,981.0,48090,46898583000
2024-06-21T00:00:00+00:00,961.0,978.0,960.0,970.0,88208,85402279000
2024-06-24T00:00:00+00:00,958.0,960.0,940.0,940.0,66102,62606907000
2024-06-25T00:00:00+00:00,925.0,945.0,923.0,945.0,57140,53363344000
2024-06-26T00:00:00+00:00,951.0,960.0,951.0,960.0,44843,42858758000
2024-06-27T00:00:00+00:00,951.0,961.0,949.0,960.0,39638,37881860000
2024-06-28T00:00:00+00:00,956.0,971.0,955.0,966.0,39004,37626061000
2024-07-01T00:00:00+00:00,968.0,977.0,965.0,968.0,19830,19247335000
2024-07-02T00:00:00+00:00,967.0,971.0,959.0,960.0,25263,24344919000
2024-07-03T00:00:00+00:00,976.0,979.0,967.0,979.0,23915,23308355000
2024-07-04T00:00:00+00:00,1000.0,1010.0,997.0,1005.0,41708,41790978000
2024-07-05T00:00:00+00:00,1005.0,1010.0,1000.0,1005.0,19774,19857540000
2024-07-08T00:00:00+00:00,1005.0,1050.0,1000.0,1035.0,39890,41201385000
2024-07-09T00:00:00+00:00,1030.0,1055.0,1025.0,1040.0,46290,48041990000
2024-07-10T00:00:00+00:00,1020.0,1050.0,1015.0,1045.0,46065,47421960000
2024-07-11T00:00:00+00:00,1065.0,1080.0,1055.0,1080.0,41431,44340290000
2024-07-12T00:00:00+00:00,1030.0,1045.0,1025.0,1040.0,68732,71104485000
2024-07-15T00:00:00+00:00,1040.0,1045.0,1025.0,1040.0,38194,39656380000
2024-07-16T00:00:00+00:00,1040.0,1070.0,1035.0,1055.0,32042,33734205000
2024-07-17T00:00:00+00:00,1035.0,1045.0,1020.0,1030.0,53850,55544195000
2024-07-18T00:00:00+00:00,988.0,1005.0,986.0,1005.0,81783,81437387000
2024-07-19T00:00:00+00:00,988.0,995.0,970.0,970.0,91462,89918052000
2024-07-22T00:00:00+00:00,964.0,965.0,938.0,939.0,82640,78341584000
2024-07-23T00:00:00+00:00,963.0,979.0,956.0,979.0,46899,45349717000
2024-07-26T00:00:00+00:00,915.0,930.0,915.0,924.0,81915,75610593000
2024-07-29T00:00:00+00:00,942.0,948.0,936.0,944.0,40644,38316744000
2024-07-30T00:00:00+00:00,930.0,949.0,926.0,940.0,41680,38965103000
2024-07-31T00:00:00+00:00,929.0,940.0,928.0,934.0,39534,36914891000
2024-08-01T00:00:00+00:00,969.0,969.0,948.0,960.0,46920,45011921000
2024-08-02T00:00:00+00:00,918.0,928.0,903.0,903.0,75385,68987259000
2024-08-05T00:00:00+00:00,852.0,857.0,813.0,815.0,142975,119524820000
2024-08-06T00:00:00+00:00,868.0,895.0,840.0,880.0,102527,89072073000
2024-08-07T00:00:00+00:00,901.0,920.0,893.0,920.0,58947,53534924000
2024-08-08T00:00:00+00:00,901.0,905.0,887.0,896.0,37925,34027253000
2024-08-09T00:00:00+00:00,927.0,934.0,922.0,934.0,49145,45646309000
2024-08-12T00:00:00+00:00,942.0,948.0,931.0,940.0,38063,35837932000
2024-08-13T00:00:00+00:00,945.0,945.0,937.0,941.0,25670,24136486000
2024-08-14T00:00:00+00:00,951.0,955.0,945.0,948.0,36650,34822765000
2024-08-15T00:00:00+00:00,945.0,950.0,941.0,943.0,19341,18284814000
2024-08-16T00:00:00+00:00,963.0,969.0,958.0,969.0,43926,42337349000
2024-08-19T00:00:00+00:00,969.0,975.0,964.0,973.0,21278,20634497000
2024-08-20T00:00:00+00:00,977.0,977.0,968.0,973.0,23891,23242648000
